Event	ID	Name			Wwise Object Path	Notes
	504043942	Play_sfx_enemyBeefy_aggro			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_aggro	
	966443990	Play_sfx_enemyBeefy_death			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_death	
	1140923239	Play_sfx_enemyGuitar_attack			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_attack	
	1327506600	Play_sfx_enemyBeefy_startAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_startAttack	
	1512650471	Play_sfx_enemyGuitar_death			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_death	
	1841520935	Play_sfx_enemyGuitar_aggro			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_aggro	
	2002635633	Play_sfx_player_footsteps			\avy sfx events\Play_sfx_player\Play_sfx_player_footsteps	
	2296648555	Play_sfx_enemyGuitar_alert			\avy sfx events\Play_sfx_enemyGuitar\Play_sfx_enemyGuitar_alert	
	2827312655	Play_sfx_enemyBeefy_endAttack			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_endAttack	
	3576742661	Play_sfx_enemyBeefy_footsteps			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_footsteps	
	3666456714	Play_sfx_enemyBeefy_alert			\avy sfx events\Play_sfx_enemyBeefy\Play_sfx_enemyBeefy_alert	
	3983343057	Play_sfx_beefy_boy_dash			\Default Work Unit\Play_sfx_beefy_boy_dash	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\avy switches\footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	concrete	footsteps			
	2152775650	grassy	footsteps			
	3920460409	disco	footsteps			

Effect plug-ins	ID	Name	Type				Notes
	1259256166	New_RoomVerb	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34219380	sfx_enemyBeefy_alert_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_alert_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_alert\sfx_enemyBeefy_alert_2		26284
	53863138	sfx_enemyBeefy_endAttack_5	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_endAttack_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_endAttack\sfx_enemyBeefy_endAttack_5		33657
	58618328	tom_discofloor_step_4	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\tom_discofloor_step_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_player\sfx_player_footsteps\sfx_player_footstepsDisco\tom_discofloor_step_4		5258
	66328359	sfx_enemyGuitar_aggro_2	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_aggro_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_aggro\sfx_enemyGuitar_aggro_2		25991
	86676616	sfx_enemyBeefy_footstepsConcrete_5	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsConcrete_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_5		14810
	118736863	sfx_enemyGuitar_alert_3	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyGuitar_alert_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyGuitar\sfx_enemyGuitar_alert\sfx_enemyGuitar_alert_3		20854
	133250952	sfx_enemyBeefy_footstepsConcrete_1	C:\Users\rajvi\projects\trickfoolery\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_enemyBeefy_footstepsConcrete_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_footsteps\sfx_enemyBeefy_footstepsPavement\sfx_enemyBeefy_footstepsConcrete_1		15749
